session_id,cluster_id
2996,5
2997,1
2998,2
2999,7
3000,0
3001,3
3002,5
3003,0
3004,2
3005,7
3006,7
3007,0
3008,5
3009,5
3010,1
3011,5
3012,0
3013,2
3014,0
3015,5
3016,1
3017,6
3018,1
3019,4
3020,7
3021,4
3022,6
3023,1
3024,1
3025,6
3026,2
3027,4
3028,2
3029,5
3030,1
3031,5
3032,2
3033,5
3034,7
3035,2
3036,3
3037,2
3038,5
3039,5
3040,0
3041,5
3042,0
3043,0
3044,3
3045,4
3046,0
3047,4
3048,6
3049,2
3050,2
3051,4
3052,7
3053,5
3054,2
3055,6
3056,7
3057,4
3058,5
3059,2
3060,0
3061,5
3062,2
3063,2
3064,5
3065,5
3066,5
3067,0
3068,4
3069,2
3070,5
3071,5
3072,4
3073,6
3074,2
3075,5
3076,5
3077,0
3078,4
3079,5
3080,5
3081,0
3082,4
3083,4
3084,7
3085,2
3086,3
3087,2
3088,2
3089,2
3090,1
3091,1
3092,1
3093,6
3094,7
3095,7
3096,1
3097,6
3098,4
3099,0
3100,7
3101,5
3102,1
3103,6
3104,2
3105,5
3106,4
3107,1
3108,4
3109,0
3110,4
3111,5
3112,4
3113,7
3114,0
3115,7
3116,7
3117,4
3118,0
3119,1
3120,7
3121,3
3122,1
3123,7
3124,3
3125,2
3126,7
3127,0
3128,7
3129,6
3130,3
3131,1
3132,0
3133,5
3134,5
3135,6
3136,4
3137,2
3138,1
3139,5
3140,5
3141,1
3142,2
3143,5
3144,5
3145,7
3146,5
3147,4
3148,0
3149,6
3150,0
3151,0
3152,0
3153,5
3154,7
3155,0
3156,3
3157,0
3158,5
3159,5
3160,0
3161,1
3162,5
3163,1
3164,7
3165,5
3166,7
3167,0
3168,5
3169,2
3170,4
3171,2
3172,2
3173,1
3174,6
3175,7
3176,2
3177,1
3178,4
3179,2
3180,5
3181,0
3182,0
3183,4
3184,5
3185,2
3186,3
3187,4
3188,4
3189,1
3190,2
3191,5
3192,4
3193,5
3194,5
3195,0
3196,1
3197,4
3198,7
3199,6
3200,7
3201,4
3202,7
3203,5
3204,4
3205,4
3206,0
3207,2
3208,2
3209,7
3210,5
3211,1
3212,0
3213,1
3214,1
3215,2
3216,7
3217,5
3218,3
3219,4
3220,1
3221,1
3222,6
3223,3
3224,2
3225,1
3226,5
3227,0
3228,1
3229,1
3230,0
3231,6
3232,6
3233,0
3234,0
3235,5
3236,4
3237,1
3238,0
3239,2
3240,7
3241,5
3242,0
3243,3
3244,4
3245,2
3246,5
3247,2
3248,2
3249,3
3250,5
3251,2
3252,5
3253,2
3254,2
3255,2
3256,2
3257,2
3258,5
3259,0
3260,4
3261,7
3262,2
3263,1
3264,3
3265,5
3266,5
3267,5
3268,3
3269,1
3270,5
3271,2
3272,6
3273,4
3274,1
3275,4
3276,5
3277,2
3278,7
3279,0
3280,3
3281,2
3282,5
3283,6
3284,5
3285,0
3286,6
3287,4
3288,5
3289,0
3290,5
3291,1
3292,2
3293,4
3294,5
3295,5
3296,1
3297,3
3298,3
3299,6
3300,6
3301,5
3302,2
3303,7
3304,4
3305,5
3306,0
3307,4
3308,4
3309,2
3310,4
3311,5
3312,5
3313,1
3314,7
3315,0
3316,5
3317,3
3318,5
3319,0
3320,2
3321,4
3322,5
3323,6
3324,7
3325,5
3326,7
3327,1
3328,1
3329,4
3330,5
3331,2
3332,4
3333,5
3334,1
3335,5
3336,3
3337,7
3338,0
3339,6
3340,3
3341,6
3342,5
3343,5
3344,1
3345,0
3346,2
3347,2
3348,5
3349,5
3350,7
3351,5
3352,7
3353,0
3354,1
3355,3
3356,1
3357,7
3358,2
3359,1
3360,4
3361,4
3362,3
3363,5
3364,2
3365,0
3366,5
3367,0
3368,5
3369,7
3370,5
3371,0
3372,1
3373,7
3374,5
3375,2
3376,7
3377,5
3378,5
3379,2
3380,7
3381,1
3382,3
3383,7
3384,1
3385,5
3386,7
3387,4
3388,3
3389,6
3390,7
3391,7
3392,1
3393,2
3394,5
3395,1
3396,2
3397,0
3398,7
3399,7
3400,5
3401,1
3402,4
3403,6
3404,1
3405,2
3406,1
3407,4
3408,7
3409,7
3410,1
3411,5
3412,0
3413,1
3414,3
3415,4
3416,2
3417,6
3418,4
3419,5
3420,2
3421,0
3422,0
3423,7
3424,3
3425,5
3426,7
3427,2
3428,2
3429,5
3430,7
3431,1
3432,0
3433,7
3434,5
3435,4
3436,5
3437,2
3438,2
3439,3
3440,4
3441,7
3442,6
3443,5
3444,0
3445,5
3446,4
3447,4
3448,1
3449,6
3450,4
3451,3
3452,0
3453,0
3454,6
3455,2
3456,3
3457,4
3458,7
3459,5
3460,3
3461,7
3462,3
3463,4
3464,3
3465,2
3466,7
3467,2
3468,7
3469,4
3470,7
3471,3
3472,3
3473,2
3474,5
3475,2
3476,0
3477,4
3478,0
3479,2
3480,3
3481,5
3482,2
3483,4
3484,1
3485,0
3486,5
3487,1
3488,1
3489,1
3490,0
3491,1
3492,7
3493,7
3494,5
3495,4
3496,5
3497,4
3498,0
3499,4
3500,4
3501,5
3502,0
3503,1
3504,6
3505,7
3506,6
3507,1
3508,6
3509,5
3510,6
3511,5
3512,4
3513,4
3514,6
3515,1
3516,5
3517,6
3518,0
3519,7
3520,1
3521,1
3522,1
3523,6
3524,0
3525,1
3526,4
3527,4
3528,1
3529,3
3530,1
3531,1
3532,6
3533,2
3534,7
3535,7
3536,2
3537,4
3538,7
3539,5
3540,4
3541,3
3542,0
3543,3
3544,2
3545,0
3546,5
3547,3
3548,4
3549,5
3550,5
3551,4
3552,0
3553,4
3554,5
3555,0
3556,7
3557,2
3558,3
3559,5
3560,5
3561,7
3562,3
3563,7
3564,7
3565,2
3566,2
3567,6
3568,4
3569,3
3570,4
3571,0
3572,4
3573,5
3574,0
3575,7
3576,5
3577,7
3578,1
3579,5
3580,5
3581,1
3582,5
3583,1
3584,5
3585,5
3586,5
3587,4
3588,5
3589,0
3590,3
3591,4
3592,4
3593,0
3594,0
3595,0
3596,1
3597,3
3598,4
3599,1
3600,0
3601,7
3602,2
3603,5
3604,2
3605,0
3606,1
3607,7
3608,3
3609,1
3610,1
3611,7
3612,3
3613,7
3614,4
3615,3
3616,3
3617,1
3618,2
3619,2
3620,1
3621,5
3622,3
3623,1
3624,5
3625,2
3626,0
3627,2
3628,3
3629,2
3630,2
3631,5
3632,3
3633,4
3634,2
3635,2
3636,5
3637,5
3638,0
3639,3
3640,2
3641,5
3642,7
3643,7
3644,7
3645,1
3646,0
3647,5
3648,2
3649,5
3650,6
3651,7
3652,4
3653,6
3654,1
3655,4
3656,6
3657,1
3658,5
3659,7
3660,0
3661,7
3662,5
3663,3
3664,3
3665,1
3666,5
3667,1
3668,5
3669,4
3670,7
3671,7
3672,0
3673,1
3674,2
3675,1
3676,0
3677,0
3678,4
3679,0
3680,6
3681,0
3682,0
3683,0
3684,3
3685,0
3686,7
3687,7
3688,3
3689,3
3690,3
3691,7
3692,2
3693,0
3694,6
3695,1
3696,2
3697,7
3698,3
3699,6
3700,7
3701,7
3702,5
3703,2
3704,1
3705,4
3706,4
3707,5
3708,0
3709,4
3710,0
3711,6
3712,0
3713,0
3714,0
3715,7
3716,5
3717,7
3718,4
3719,7
3720,4
3721,5
3722,5
3723,1
3724,4
3725,2
3726,5
3727,3
3728,5
3729,5
3730,1
3731,5
3732,4
3733,6
3734,5
3735,2
3736,3
3737,1
3738,7
3739,7
3740,5
3741,2
3742,5
3743,7
3744,1
3745,5
3746,3
3747,5
3748,4
3749,4
3750,6
3751,0
3752,5
3753,5
3754,7
3755,3
3756,5
3757,7
3758,2
3759,3
3760,1
3761,0
3762,0
3763,5
3764,1
3765,3
3766,1
3767,2
3768,6
3769,2
3770,1
3771,0
3772,5
3773,1
3774,4
3775,2
3776,7
3777,0
3778,0
3779,7
3780,0
3781,4
3782,4
3783,2
3784,0
3785,2
3786,1
3787,3
3788,6
3789,2
3790,4
3791,2
3792,7
3793,2
3794,5
3795,4
3796,2
3797,2
3798,2
3799,5
3800,5
3801,4
3802,0
3803,5
3804,0
3805,4
3806,7
3807,4
3808,7
3809,0
3810,6
3811,1
3812,3
3813,5
3814,1
3815,1
3816,2
3817,4
3818,2
3819,7
3820,4
3821,2
3822,2
3823,0
3824,6
3825,1
3826,0
3827,7
3828,7
3829,3
3830,2
3831,1
3832,4
3833,2
3834,5
3835,2
3836,1
3837,2
3838,4
3839,2
3840,7
3841,1
3842,3
3843,2
3844,4
3845,5
3846,3
3847,3
3848,1
3849,1
3850,5
3851,4
3852,7
3853,2
3854,3
3855,2
3856,3
3857,1
3858,1
3859,5
3860,2
3861,2
3862,5
3863,5
3864,5
3865,2
3866,5
3867,4
3868,0
3869,2
3870,2
3871,7
3872,2
3873,6
3874,5
3875,4
3876,2
3877,0
3878,0
3879,1
3880,1
3881,5
3882,2
3883,7
3884,0
3885,1
3886,4
3887,5
3888,5
3889,7
3890,6
3891,2
3892,7
3893,4
3894,3
3895,1
3896,3
3897,3
3898,2
3899,2
3900,7
3901,7
3902,7
3903,7
3904,4
3905,5
3906,2
3907,4
3908,0
3909,0
3910,3
3911,5
3912,5
3913,4
3914,5
3915,5
3916,5
3917,5
3918,4
3919,5
3920,4
3921,7
3922,7
3923,6
3924,3
3925,7
3926,5
3927,1
3928,3
3929,7
3930,5
3931,7
3932,3
3933,3
3934,1
3935,2
3936,4
3937,5
3938,5
3939,1
3940,7
3941,4
3942,2
3943,5
3944,3
3945,0
3946,4
3947,7
3948,7
3949,2
3950,7
3951,5
3952,5
3953,2
3954,3
3955,1
3956,4
3957,4
3958,5
3959,4
3960,3
3961,4
3962,0
3963,1
3964,1
3965,3
3966,0
3967,2
3968,4
3969,7
3970,1
3971,4
3972,6
3973,4
3974,5
3975,4
3976,5
3977,7
3978,2
3979,0
3980,5
3981,3
3982,7
3983,3
3984,1
3985,3
3986,7
3987,5
3988,0
3989,3
3990,2
3991,5
3992,3
3993,2
3994,2
3995,4
3996,5
3997,2
3998,2
3999,0
4000,5
4001,7
4002,1
4003,1
4004,6
4005,1
4006,0
4007,1
4008,2
4009,1
4010,5
4011,7
4012,7
4013,6
4014,2
4015,0
4016,7
4017,0
4018,4
4019,1
4020,5
4021,0
4022,2
4023,3
4024,2
4025,2
4026,5
4027,1
4028,2
4029,4
4030,7
4031,2
4032,1
4033,0
4034,1
4035,7
4036,7
4037,7
4038,5
4039,7
4040,2
4041,6
4042,1
4043,5
4044,0
4045,1
4046,4
4047,5
4048,6
4049,3
4050,5
4051,5
4052,6
4053,4
4054,6
4055,4
4056,6
4057,1
4058,0
4059,5
4060,2
4061,2
4062,0
4063,5
4064,2
4065,2
4066,1
4067,2
4068,5
4069,4
4070,5
4071,5
4072,5
4073,5
4074,5
4075,5
4076,1
4077,1
4078,4
4079,2
4080,5
4081,1
4082,1
4083,5
4084,7
4085,2
4086,2
4087,1
4088,0
4089,6
4090,5
4091,0
4092,4
4093,0
4094,5
4095,3
4096,3
4097,1
4098,3
4099,0
4100,7
4101,2
4102,7
4103,5
4104,2
4105,7
4106,0
4107,5
4108,5
4109,0
4110,2
4111,5
4112,4
4113,1
4114,6
4115,4
4116,7
4117,1
4118,1
4119,1
4120,3
4121,7
4122,4
4123,1
4124,2
4125,2
4126,1
4127,2
4128,7
4129,0
4130,7
4131,1
4132,2
4133,1
4134,3
4135,5
4136,7
4137,5
4138,1
4139,1
4140,4
4141,1
4142,0
4143,5
4144,6
4145,3
4146,6
4147,0
4148,7
4149,0
4150,4
4151,1
4152,5
4153,1
4154,0
4155,7
4156,4
4157,0
4158,4
4159,5
4160,1
4161,7
4162,4
4163,1
4164,0
4165,5
4166,7
4167,0
4168,5
4169,7
4170,0
4171,1
4172,2
4173,6
4174,4
4175,7
4176,5
4177,0
4178,7
4179,7
4180,7
4181,7
4182,2
4183,5
4184,4
4185,5
4186,3
4187,4
4188,3
4189,4
4190,1
4191,0
4192,5
4193,1
4194,5
4195,2
4196,6
4197,5
4198,7
4199,7
4200,0
4201,7
4202,2
4203,2
4204,5
4205,5
4206,1
4207,4
4208,6
4209,4
4210,5
4211,5
4212,1
4213,5
4214,5
4215,1
4216,1
4217,2
4218,5
4219,4
4220,2
4221,4
4222,7
4223,6
4224,4
4225,5
4226,3
4227,3
4228,2
4229,0
4230,2
4231,1
4232,2
4233,2
4234,5
4235,4
4236,4
4237,6
4238,5
4239,5
4240,0
4241,1
4242,7
4243,2
4244,6
4245,7
4246,5
4247,2
4248,0
4249,2
4250,7
4251,7
4252,3
4253,5
4254,1
4255,5
4256,1
4257,3
4258,6
4259,4
4260,0
4261,3
4262,1
4263,5
4264,3
4265,5
4266,0
4267,5
4268,3
4269,0
4270,7
4271,2
4272,6
4273,1
4274,1
4275,2
4276,4
4277,5
4278,6
4279,1
4280,5
4281,4
4282,0
4283,5
4284,1
4285,2
4286,7
4287,2
4288,4
4289,5
4290,4
4291,7
4292,5
4293,4
4294,1
4295,4
4296,4
4297,5
4298,4
4299,4
4300,4
4301,3
4302,5
4303,2
4304,5
4305,5
4306,2
4307,5
4308,7
4309,0
4310,1
4311,0
4312,2
4313,1
4314,1
4315,0
4316,5
4317,5
4318,1
4319,2
4320,7
4321,7
4322,2
4323,2
4324,5
4325,4
4326,3
4327,3
4328,3
4329,4
4330,2
4331,1
4332,5
4333,1
4334,5
4335,1
4336,6
4337,6
4338,5
4339,4
4340,1
4341,3
4342,7
4343,5
4344,2
4345,2
4346,7
4347,3
4348,5
4349,5
4350,0
4351,0
4352,4
4353,2
4354,5
4355,7
4356,0
4357,1
4358,7
4359,2
4360,7
4361,0
4362,4
4363,6
4364,4
4365,1
4366,3
4367,1
4368,4
4369,0
4370,4
4371,1
4372,5
4373,2
4374,7
4375,0
4376,3
4377,4
4378,0
4379,6
4380,6
4381,5
4382,5
4383,5
4384,5
4385,1
4386,5
4387,5
4388,7
4389,7
4390,2
4391,4
4392,5
4393,3
4394,0
4395,4
4396,7
4397,5
4398,4
4399,1
4400,5
4401,0
4402,2
4403,7
4404,7
4405,7
4406,4
4407,1
4408,0
4409,0
4410,3
4411,5
4412,5
4413,4
4414,5
4415,5
4416,1
4417,5
4418,6
4419,7
4420,4
4421,4
4422,2
4423,1
4424,4
4425,4
4426,4
4427,5
4428,5
4429,4
4430,7
4431,5
4432,4
4433,2
4434,5
4435,6
4436,7
4437,2
4438,1
4439,0
4440,1
4441,2
4442,2
4443,2
4444,4
4445,1
4446,5
4447,2
4448,4
4449,0
4450,3
4451,0
4452,7
4453,1
4454,5
4455,0
4456,4
4457,5
4458,2
4459,0
4460,5
4461,2
4462,7
4463,5
4464,2
4465,1
4466,0
4467,5
4468,5
4469,5
4470,0
4471,6
4472,7
4473,3
4474,1
4475,4
4476,0
4477,4
4478,3
4479,7
4480,7
4481,2
4482,7
4483,1
4484,0
4485,0
4486,7
4487,5
4488,2
4489,6
4490,1
4491,4
4492,5
4493,1
4494,4
4495,5
4496,0
4497,7
4498,5
4499,1
4500,1
4501,2
4502,5
4503,0
4504,3
4505,7
4506,7
4507,5
4508,7
4509,2
4510,5
4511,4
4512,3
4513,1
4514,5
4515,4
4516,7
4517,0
4518,3
4519,1
4520,5
4521,5
4522,3
4523,4
4524,2
4525,4
4526,5
4527,7
4528,7
4529,0
4530,1
4531,3
4532,5
4533,1
4534,0
4535,5
4536,0
4537,1
4538,5
4539,0
4540,7
4541,3
4542,6
4543,0
4544,5
4545,7
4546,5
4547,1
4548,7
4549,0
4550,1
4551,1
4552,5
4553,2
4554,2
4555,2
4556,5
4557,4
4558,2
4559,5
4560,0
4561,2
4562,2
4563,1
4564,1
4565,2
4566,7
4567,0
4568,4
4569,1
4570,5
4571,4
4572,4
4573,1
4574,5
4575,4
4576,1
4577,1
4578,0
4579,5
4580,2
4581,4
4582,7
4583,5
4584,2
4585,5
4586,7
4587,0
4588,7
4589,3
4590,4
4591,3
4592,5
4593,0
4594,5
4595,4
4596,5
4597,5
4598,1
4599,1
4600,2
4601,1
4602,0
4603,5
4604,6
4605,0
4606,1
4607,1
4608,5
4609,5
4610,0
4611,3
4612,3
4613,5
4614,1
4615,5
4616,7
4617,2
4618,7
4619,3
4620,2
4621,2
4622,5
4623,1
4624,6
4625,5
4626,1
4627,5
4628,7
4629,1
4630,5
4631,5
4632,0
4633,5
4634,4
4635,1
4636,7
4637,3
4638,6
4639,4
4640,6
4641,4
4642,5
4643,1
4644,1
4645,1
4646,4
4647,5
4648,5
4649,6
4650,7
4651,6
4652,1
4653,3
4654,1
4655,5
4656,1
4657,6
4658,5
4659,1
4660,0
4661,3
4662,4
4663,2
4664,1
4665,0
4666,7
4667,5
4668,4
4669,7
4670,5
4671,2
4672,5
4673,2
4674,5
4675,1
4676,0
4677,7
4678,2
4679,1
4680,7
4681,2
4682,7
4683,4
4684,7
4685,7
4686,0
4687,5
4688,2
4689,2
4690,4
4691,1
4692,5
4693,1
4694,1
4695,1
4696,1
4697,5
4698,6
4699,3
4700,5
4701,6
4702,7
4703,6
4704,7
4705,7
4706,7
4707,7
4708,5
4709,0
4710,1
4711,0
4712,1
4713,2
4714,0
4715,1
4716,5
4717,5
4718,2
4719,4
4720,5
4721,5
4722,4
4723,7
4724,1
4725,2
4726,0
4727,7
4728,5
4729,2
4730,5
4731,2
4732,4
4733,6
4734,5
4735,2
4736,2
4737,6
4738,5
4739,2
4740,5
4741,6
4742,7
4743,5
4744,6
4745,2
4746,2
4747,0
4748,5
4749,0
4750,5
4751,2
4752,2
4753,2
4754,4
4755,0
4756,2
4757,0
4758,1
4759,6
4760,3
4761,5
4762,4
4763,2
4764,5
4765,1
4766,7
4767,1
4768,7
4769,4
4770,4
4771,5
4772,0
4773,7
4774,3
4775,7
4776,1
4777,3
4778,0
4779,0
4780,1
4781,3
4782,1
4783,7
4784,3
4785,0
4786,7
4787,3
4788,0
4789,7
4790,1
4791,5
4792,2
4793,7
4794,7
4795,1
4796,7
4797,1
4798,0
4799,0
4800,0
4801,1
4802,7
4803,7
4804,6
4805,5
4806,5
4807,4
4808,5
4809,1
4810,2
4811,5
4812,2
4813,5
4814,4
4815,4
4816,5
4817,5
4818,7
4819,0
4820,4
4821,7
4822,5
4823,5
4824,4
4825,0
4826,2
4827,1
4828,1
4829,2
4830,2
4831,5
4832,1
4833,6
4834,2
4835,7
4836,2
4837,3
4838,5
4839,1
4840,5
4841,5
4842,5
4843,4
4844,0
4845,5
4846,7
4847,0
4848,0
4849,3
4850,1
4851,1
4852,5
4853,1
4854,5
4855,4
4856,5
4857,3
4858,5
4859,4
4860,5
4861,4
4862,1
4863,1
4864,0
4865,3
4866,2
4867,7
4868,2
4869,5
4870,2
4871,5
4872,4
4873,0
4874,5
4875,5
4876,3
4877,7
4878,3
4879,5
4880,1
4881,5
4882,5
4883,3
4884,0
4885,5
4886,0
4887,3
4888,4
4889,1
4890,6
4891,7
4892,3
4893,1
4894,6
4895,2
4896,5
4897,4
4898,3
4899,1
4900,5
4901,0
4902,3
4903,5
4904,6
4905,5
4906,3
4907,3
4908,0
4909,5
4910,5
4911,1
4912,7
4913,1
4914,7
4915,4
4916,4
4917,0
4918,1
4919,5
4920,4
4921,1
4922,4
4923,4
4924,4
4925,5
4926,4
4927,2
4928,3
4929,0
4930,0
4931,5
4932,2
4933,7
4934,4
4935,2
4936,0
4937,7
4938,0
4939,5
4940,7
4941,2
4942,5
4943,5
4944,5
4945,2
4946,6
4947,5
4948,2
4949,0
4950,3
4951,5
4952,4
4953,1
4954,4
4955,0
4956,1
4957,5
4958,2
4959,7
4960,7
4961,1
4962,3
4963,7
4964,5
4965,4
4966,3
4967,4
4968,7
4969,6
4970,0
4971,3
4972,6
4973,0
4974,2
4975,7
4976,7
4977,5
4978,2
4979,2
4980,2
4981,2
4982,6
4983,5
4984,2
4985,2
4986,7
4987,2
4988,2
4989,5
4990,2
4991,7
4992,1
4993,7
4994,5
4995,7
4996,3
4997,2
4998,2
4999,2
5000,6
5001,2
5002,5
5003,4
5004,0
5005,0
5006,1
5007,3
5008,3
5009,2
5010,2
5011,2
5012,5
5013,3
5014,4
5015,2
5016,2
5017,3
5018,2
5019,0
5020,0
5021,0
5022,2
5023,5
5024,4
5025,2
5026,1
5027,4
5028,3
5029,1
5030,3
5031,2
5032,4
5033,2
5034,3
5035,1
5036,1
5037,6
5038,6
5039,0
5040,2
5041,6
5042,1
5043,2
5044,5
5045,0
5046,3
5047,5
5048,2
5049,1
5050,5
5051,0
5052,6
5053,0
5054,5
5055,5
5056,1
5057,6
5058,0
5059,1
5060,6
5061,5
5062,6
5063,6
5064,2
5065,2
5066,2
5067,3
5068,5
5069,5
5070,4
5071,7
5072,7
5073,7
5074,5
5075,4
5076,0
5077,2
5078,4
5079,7
5080,0
5081,2
5082,7
5083,3
5084,5
5085,5
5086,2
5087,6
5088,5
5089,5
5090,3
5091,7
5092,7
5093,5
5094,2
5095,2
5096,1
5097,7
5098,5
5099,4
5100,2
5101,7
5102,6
5103,5
5104,1
5105,3
5106,4
5107,7
5108,5
5109,1
5110,5
5111,1
5112,2
5113,2
5114,0
5115,1
5116,3
5117,4
5118,1
5119,0
5120,5
5121,4
5122,1
5123,5
5124,3
5125,2
5126,5
5127,1
5128,4
5129,7
5130,5
5131,0
5132,6
5133,5
5134,5
5135,5
5136,7
5137,2
5138,0
5139,4
5140,3
5141,7
5142,4
5143,2
5144,1
5145,5
5146,2
5147,5
5148,7
5149,5
5150,7
5151,0
5152,2
5153,5
5154,5
5155,7
5156,2
5157,7
5158,7
5159,7
5160,2
5161,1
5162,3
5163,4
5164,2
5165,4
5166,4
5167,0
5168,2
5169,1
5170,1
5171,0
5172,2
5173,1
5174,5
5175,5
5176,5
5177,5
5178,4
5179,0
5180,4
5181,4
5182,3
5183,6
5184,6
5185,7
5186,7
5187,3
5188,3
5189,1
5190,6
5191,4
5192,4
5193,5
5194,7
5195,0
5196,5
5197,5
5198,0
5199,5
5200,5
5201,4
5202,0
5203,0
5204,5
5205,6
5206,1
5207,5
5208,4
5209,7
5210,2
5211,1
5212,5
5213,7
5214,5
5215,5
5216,6
5217,1
5218,3
5219,2
5220,3
5221,7
5222,1
5223,7
5224,5
5225,4
5226,3
5227,5
5228,1
5229,1
5230,7
5231,5
5232,3
5233,7
5234,2
5235,3
5236,4
5237,3
5238,0
5239,1
5240,7
5241,1
5242,0
5243,2
5244,0
5245,6
5246,7
5247,5
5248,4
5249,7
5250,2
5251,2
5252,1
5253,3
5254,4
5255,7
5256,6
5257,2
5258,1
5259,1
5260,4
5261,7
5262,1
5263,1
5264,1
5265,4
5266,7
5267,5
5268,1
5269,4
5270,4
5271,0
5272,4
5273,6
5274,7
5275,5
5276,1
5277,2
5278,3
5279,2
5280,7
5281,5
5282,1
5283,5
5284,7
5285,2
5286,5
5287,7
5288,6
5289,1
5290,3
5291,5
5292,7
5293,2
5294,3
5295,7
5296,5
5297,4
5298,1
5299,2
5300,2
5301,5
5302,6
5303,0
5304,5
5305,5
5306,7
5307,5
5308,5
5309,0
5310,6
5311,1
5312,2
5313,0
5314,0
5315,1
5316,6
5317,1
5318,7
5319,5
5320,7
5321,1
5322,5
5323,2
5324,7
5325,0
5326,3
5327,5
5328,1
5329,1
5330,5
5331,3
5332,3
5333,7
5334,5
5335,0
5336,2
5337,4
5338,5
5339,5
5340,2
5341,1
5342,1
5343,2
5344,5
5345,0
5346,2
5347,7
5348,6
5349,2
5350,0
5351,7
5352,7
5353,7
5354,5
5355,1
5356,5
5357,4
5358,5
5359,0
5360,0
5361,1
5362,5
5363,2
5364,6
5365,4
5366,1
5367,6
5368,2
5369,6
5370,5
5371,2
5372,7
5373,0
5374,7
5375,5
5376,2
5377,2
5378,2
5379,0
5380,3
5381,1
5382,7
5383,2
5384,1
5385,3
5386,7
5387,7
5388,2
5389,4
5390,0
5391,2
5392,0
5393,1
5394,6
5395,4
5396,1
5397,3
5398,5
5399,4
5400,2
5401,5
5402,1
5403,3
5404,7
5405,0
5406,3
5407,7
5408,3
5409,4
5410,5
5411,6
5412,7
5413,3
5414,7
5415,2
5416,6
5417,6
5418,7
5419,2
5420,4
5421,7
5422,5
5423,7
5424,4
5425,6
5426,7
5427,7
5428,3
5429,2
5430,7
5431,0
5432,7
5433,3
5434,0
5435,5
5436,2
5437,5
5438,7
5439,0
5440,5
5441,1
5442,5
5443,7
5444,0
5445,3
5446,4
5447,5
5448,7
5449,2
5450,4
5451,3
5452,7
5453,5
5454,4
5455,3
5456,6
5457,0
5458,5
5459,4
5460,2
5461,2
5462,1
5463,5
5464,0
5465,4
5466,0
5467,3
5468,2
5469,7
5470,5
5471,5
5472,5
5473,6
5474,5
5475,5
5476,5
5477,5
5478,3
5479,5
5480,2
5481,2
5482,3
5483,7
5484,5
5485,4
5486,3
5487,5
5488,2
5489,0
5490,6
5491,5
5492,7
5493,3
5494,3
5495,1
5496,2
5497,1
5498,5
5499,7
5500,1
5501,0
5502,5
5503,7
5504,2
5505,4
5506,0
5507,5
5508,4
5509,2
5510,7
5511,7
5512,1
5513,5
5514,0
5515,5
5516,7
5517,1
5518,1
5519,1
5520,2
5521,3
5522,7
5523,5
5524,7
5525,4
5526,4
5527,0
5528,1
5529,2
5530,5
5531,0
5532,3
5533,0
5534,4
5535,5
5536,7
5537,5
5538,2
5539,2
5540,1
5541,0
5542,4
5543,4
5544,0
5545,5
5546,1
5547,7
5548,0
5549,0
5550,7
5551,7
5552,6
5553,5
5554,2
5555,1
5556,0
5557,5
5558,1
5559,0
5560,5
5561,7
5562,3
5563,5
5564,5
5565,5
5566,4
5567,7
5568,0
5569,3
5570,4
5571,7
5572,2
5573,4
5574,7
5575,5
5576,5
5577,7
5578,2
5579,4
5580,5
5581,2
5582,1
5583,2
5584,2
5585,5
5586,0
5587,3
5588,5
5589,5
5590,5
5591,0
5592,0
5593,5
5594,5
5595,5
5596,4
5597,5
5598,0
5599,2
5600,2
5601,6
5602,5
5603,4
5604,0
5605,5
5606,1
5607,7
5608,0
5609,7
5610,7
5611,3
5612,4
5613,4
5614,1
5615,1
5616,1
5617,5
5618,0
5619,7
5620,7
5621,1
5622,7
5623,0
5624,5
5625,7
5626,2
5627,0
5628,5
5629,3
5630,0
5631,5
5632,7
5633,5
5634,7
5635,5
5636,5
5637,1
5638,5
5639,1
5640,5
5641,4
5642,4
5643,5
5644,7
5645,1
5646,5
5647,4
5648,5
5649,5
5650,6
5651,2
5652,2
5653,0
5654,0
5655,4
5656,1
5657,5
5658,2
5659,6
5660,2
5661,3
5662,5
5663,4
5664,5
5665,4
5666,4
5667,4
5668,0
5669,6
5670,0
5671,2
5672,5
5673,6
5674,5
5675,5
5676,2
5677,2
5678,2
5679,1
5680,1
5681,5
5682,3
5683,2
5684,5
5685,4
5686,5
5687,7
5688,1
5689,5
5690,2
5691,1
5692,4
5693,5
5694,0
5695,7
5696,6
5697,7
5698,1
5699,4
5700,4
5701,2
5702,2
5703,5
5704,1
5705,6
5706,5
5707,2
5708,0
5709,1
5710,2
5711,7
5712,2
5713,1
5714,4
5715,0
5716,5
5717,5
5718,3
5719,0
5720,1
5721,1
5722,2
5723,1
5724,4
5725,7
5726,5
5727,1
5728,7
5729,3
5730,7
5731,5
5732,4
5733,4
5734,0
5735,3
5736,5
5737,7
5738,6
5739,2
5740,5
5741,7
5742,7
5743,1
5744,2
5745,2
5746,2
5747,0
5748,5
5749,0
5750,5
5751,5
5752,2
5753,5
5754,7
5755,6
5756,1
5757,5
5758,5
5759,6
5760,3
5761,1
5762,5
5763,4
5764,5
5765,7
5766,7
5767,7
5768,7
5769,2
5770,1
5771,0
5772,3
5773,2
5774,2
5775,1
5776,1
5777,7
5778,4
5779,2
5780,3
5781,6
5782,5
5783,4
5784,5
5785,4
5786,4
5787,5
5788,3
5789,6
5790,4
5791,3
5792,6
5793,6
